sczgenenames,ensembl_names
KMT2E,ENSG00000005483
MVP,ENSG00000013364
MTMR11,ENSG00000014914
PLEKHO1,ENSG00000023902
HSD17B6,ENSG00000025423
NR1H3,ENSG00000025434
SPA17,ENSG00000064199
KDM4A,ENSG00000066135
NGEF,ENSG00000066248
SREBF1,ENSG00000072310
NT5C2,ENSG00000076685
KIF22,ENSG00000079616
DDHD2,ENSG00000085788
TMED2,ENSG00000086598
SF3B2,ENSG00000087365
PITPNM2,ENSG00000090975
PUS7,ENSG00000091127
CACNA1I,ENSG00000100346
GRAP2,ENSG00000100351
RANGAP1,ENSG00000100401
PPP1R16B,ENSG00000101445
NDFIP2,ENSG00000102471
MAZ,ENSG00000103495
CDIPT,ENSG00000103502
TRIM35,ENSG00000104228
RAI1,ENSG00000108557
SIAE,ENSG00000110013
MDK,ENSG00000110492
AMBRA1,ENSG00000110497
MADD,ENSG00000110514
OGFOD2,ENSG00000111325
GTF2H3,ENSG00000111358
DDX55,ENSG00000111364
EFHD1,ENSG00000115468
NEU2,ENSG00000115488
PRPF3,ENSG00000117360
PTK2B,ENSG00000120899
CHRNA2,ENSG00000120903
EPHX2,ENSG00000120915
CRY2,ENSG00000121671
ARHGAP9,ENSG00000123329
LRP1,ENSG00000123384
KLC1,ENSG00000126214
ZSWIM6,ENSG00000130449
ARHGEF16,ENSG00000130762
HIP1R,ENSG00000130787
FAM83F,ENSG00000133477
DDB2,ENSG00000134574
ACP2,ENSG00000134575
SRPK2,ENSG00000135250
PHF21A,ENSG00000135365
OS9,ENSG00000135506
VPS45,ENSG00000136631
SBNO1,ENSG00000139697
VPS37B,ENSG00000139722
RBM26,ENSG00000139746
GID4,ENSG00000141034
RERE,ENSG00000142599
PRDM16,ENSG00000142611
PTPRF,ENSG00000142949
SF3B4,ENSG00000143368
ECM1,ENSG00000143369
TARS2,ENSG00000143374
ANP32E,ENSG00000143401
STAR,ENSG00000147465
CNNM2,ENSG00000148842
DGKZ,ENSG00000149091
CELF1,ENSG00000149187
DOC2A,ENSG00000149927
HIRIP3,ENSG00000149929
TAOK2,ENSG00000149930
ABCB9,ENSG00000150967
CACNA1C,ENSG00000151067
RABGAP1L,ENSG00000152061
PCGF6,ENSG00000156374
TDRD9,ENSG00000156414
BAG4,ENSG00000156735
CACNA1D,ENSG00000157388
PEX10,ENSG00000157911
SV2A,ENSG00000159164
CTSS,ENSG00000163131
ASB5,ENSG00000164122
LETM2,ENSG00000165046
BAG5,ENSG00000166170
STAT6,ENSG00000166888
MARS,ENSG00000166986
C16orf92,ENSG00000167194
PRRT2,ENSG00000167371
ZEB2,ENSG00000169554
INO80E,ENSG00000169592
ESCO2,ENSG00000171320
ATPAF2,ENSG00000171953
EFEMP2,ENSG00000172638
MUS81,ENSG00000172732
CFL1,ENSG00000172757
SNX32,ENSG00000172803
OVOL1,ENSG00000172818
RNASEH2C,ENSG00000172922
KAT5,ENSG00000172977
RELA,ENSG00000173039
LRRN3,ENSG00000173114
SEZ6L2,ENSG00000174938
ASPHD1,ENSG00000174939
PACS1,ENSG00000175115
ZNF408,ENSG00000175213
CKAP5,ENSG00000175216
ARHGAP1,ENSG00000175220
ATG13,ENSG00000175224
GAL3ST3,ENSG00000175229
CST6,ENSG00000175315
LSM1,ENSG00000175324
BANF1,ENSG00000175334
EIF1AD,ENSG00000175376
SART1,ENSG00000175467
DRAP1,ENSG00000175550
C11orf68,ENSG00000175573
FOSL1,ENSG00000175592
TOM1L2,ENSG00000175662
BOLA1,ENSG00000178096
HYI,ENSG00000178922
ZBTB18,ENSG00000179456
R3HDM2,ENSG00000179912
HARBI1,ENSG00000180423
CHRM4,ENSG00000180720
ARL6IP4,ENSG00000182196
NXPH4,ENSG00000182379
SNORC,ENSG00000182600
SERHL2,ENSG00000183569
